params,mean_test_score,mean_train_score,std_test_score,std_train_score,mean_fit_time,mean_score_time,rank_test_score,score_gap
"OrderedDict([('model__colsample_bytree', 0.6), ('model__learning_rate', 0.1), ('model__max_depth', 4), ('model__min_child_weight', 4), ('model__n_estimators', 6), ('model__subsample', 1.0)])",0.7924296788482835,0.8128732522548316,0.033315002225849585,0.0028483924147528162,0.10473842620849609,0.026723575592041016,11,0.02044357340654812
"OrderedDict([('model__colsample_bytree', 0.8999999999999999), ('model__learning_rate', 0.3), ('model__max_depth', 5), ('model__min_child_weight', 5), ('model__n_estimators', 14), ('model__subsample', 0.8)])",0.7864473975636767,0.8532935547985279,0.021994689697998487,0.005193103104912802,0.12398219108581543,0.023527908325195312,12,0.06684615723485121
"OrderedDict([('model__colsample_bytree', 0.7999999999999999), ('model__learning_rate', 0.3), ('model__max_depth', 6), ('model__min_child_weight', 4), ('model__n_estimators', 9), ('model__subsample', 0.8)])",0.7851118493909192,0.8584496883138797,0.022558863776836607,0.010718732274457505,0.19880332946777343,0.03296804428100586,13,0.07333783892296053
"OrderedDict([('model__colsample_bytree', 0.8999999999999999), ('model__learning_rate', 0.1), ('model__max_depth', 7), ('model__min_child_weight', 4), ('model__n_estimators', 11), ('model__subsample', 0.8)])",0.779782945736434,0.8601106772724318,0.013379878874894835,0.010034494295204591,0.11986279487609863,0.02373652458190918,14,0.08032773153599782
"OrderedDict([('model__colsample_bytree', 0.7999999999999999), ('model__learning_rate', 0.3), ('model__max_depth', 6), ('model__min_child_weight', 4), ('model__n_estimators', 11), ('model__subsample', 1.0)])",0.7764651162790698,0.8695939020999914,0.01794055124547188,0.008765280061891183,0.13362770080566405,0.031477737426757815,15,0.09312878582092166
"OrderedDict([('model__colsample_bytree', 0.8999999999999999), ('model__learning_rate', 0.2), ('model__max_depth', 7), ('model__min_child_weight', 4), ('model__n_estimators', 14), ('model__subsample', 1.0)])",0.7704717607973423,0.8925478870765404,0.015254783671092273,0.005169531222242136,0.27838382720947263,0.02321147918701172,16,0.12207612627919817
"OrderedDict([('model__colsample_bytree', 0.6), ('model__learning_rate', 0.3), ('model__max_depth', 8), ('model__min_child_weight', 2), ('model__n_estimators', 11), ('model__subsample', 0.8)])",0.74984496124031,0.912340336070528,0.02626155755414512,0.010210393070458564,0.6016554832458496,0.04088692665100098,17,0.16249537483021803
"OrderedDict([('model__colsample_bytree', 0.9999999999999999), ('model__learning_rate', 0.2), ('model__max_depth', 9), ('model__min_child_weight', 3), ('model__n_estimators', 9), ('model__subsample', 0.8)])",0.7425160575858251,0.9108457364630576,0.024006952354253586,0.008941575583653955,0.5499785423278809,0.03263554573059082,18,0.1683296788772325
"OrderedDict([('model__colsample_bytree', 0.7999999999999999), ('model__learning_rate', 0.2), ('model__max_depth', 10), ('model__min_child_weight', 2), ('model__n_estimators', 12), ('model__subsample', 0.8)])",0.7258914728682171,0.94544185847085,0.009481582452766965,0.005011880651474008,0.6154017448425293,0.030460691452026366,19,0.21955038560263296
"OrderedDict([('model__colsample_bytree', 0.6), ('model__learning_rate', 0.3), ('model__max_depth', 10), ('model__min_child_weight', 1), ('model__n_estimators', 6), ('model__subsample', 1.0)])",0.7245492801771871,0.9655701290312766,0.023261185268011898,0.005623062688475241,0.14637045860290526,0.0344174861907959,20,0.24102084885408948
